
22:41:50.302 > 016 00:22:5
22:41:50.302 > Initializing Ethernet...DHCP ok.
22:41:54.151 > Local IP: 192.168.1.45
22:41:54.153 >
22:41:54.153 > ----> server content follows:
22:41:54.156 > [  4752][I][SoapESP32.cpp:880] browseServer(): new search on server: "My Media Server", objectId: "0"
22:41:57.743 > [  8335][I][SoapESP32.cpp:915] browseServer(): scan answer from media server:
22:41:57.754 > [  8355][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:57.762 > [  8356][I][SoapESP32.cpp:706] soapScanContainer(): folder "Adele" (id: "0$=Artist$97", childCount: 0) added to list
22:41:57.772 > [  8369][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:57.780 > [  8370][I][SoapESP32.cpp:706] soapScanContainer(): folder "Agnes Obel" (id: "0$=Artist$146", childCount: 0) added to list
22:41:57.791 > [  8387][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:57.798 > [  8388][I][SoapESP32.cpp:706] soapScanContainer(): folder "Alanis Morissette" (id: "0$=Artist$107", childCount: 0) added to list
22:41:57.810 > [  8406][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:57.817 > [  8407][I][SoapESP32.cpp:706] soapScanContainer(): folder "Alice Boman" (id: "0$=Artist$151", childCount: 0) added to list
22:41:57.828 > [  8424][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:57.836 > [  8425][I][SoapESP32.cpp:706] soapScanContainer(): folder "Alle Farben" (id: "0$=Artist$154", childCount: 0) added to list
22:41:57.846 > [  8443][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:57.854 > [  8444][I][SoapESP32.cpp:706] soapScanContainer(): folder "Alphaville" (id: "0$=Artist$14", childCount: 0) added to list
22:41:57.865 > [  8461][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:57.872 > [  8462][I][SoapESP32.cpp:706] soapScanContainer(): folder "Amy Macdonald" (id: "0$=Artist$17", childCount: 0) added to list
22:41:57.883 > [  8480][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:57.891 > [  8480][I][SoapESP32.cpp:706] soapScanContainer(): folder "Anastacia" (id: "0$=Artist$10", childCount: 0) added to list
22:41:57.901 > [  8498][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:57.909 > [  8499][I][SoapESP32.cpp:706] soapScanContainer(): folder "Antony and the Johnsons" (id: "0$=Artist$160", childCount: 0) added to list
22:41:57.921 > [  8517][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:57.928 > [  8518][I][SoapESP32.cpp:706] soapScanContainer(): folder "Austra" (id: "0$=Artist$163", childCount: 0) added to list
22:41:57.939 > [  8535][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:57.946 > [  8536][I][SoapESP32.cpp:706] soapScanContainer(): folder "Ben Harper" (id: "0$=Artist$8", childCount: 0) added to list
22:41:57.957 > [  8554][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:57.964 > [  8554][I][SoapESP32.cpp:706] soapScanContainer(): folder "Bing Austria & The Flippin' Soul Stompers" (id: "0$=Artist$168", childCount: 0) added to list
22:41:57.978 > [  8574][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:57.985 > [  8575][I][SoapESP32.cpp:706] soapScanContainer(): folder "Bobo in White Wooden Houses" (id: "0$=Artist$170", childCount: 0) added to list
22:41:57.998 > [  8594][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.005 > [  8595][I][SoapESP32.cpp:706] soapScanContainer(): folder "Bruce Hornsby" (id: "0$=Artist$172", childCount: 0) added to list
22:41:58.016 > [  8613][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.024 > [  8614][I][SoapESP32.cpp:706] soapScanContainer(): folder "Bruce Springsteen" (id: "0$=Artist$128", childCount: 0) added to list
22:41:58.035 > [  8632][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.043 > [  8632][I][SoapESP32.cpp:706] soapScanContainer(): folder "Carla Bruni" (id: "0$=Artist$174", childCount: 0) added to list
22:41:58.053 > [  8650][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.061 > [  8651][I][SoapESP32.cpp:706] soapScanContainer(): folder "Celine Dion" (id: "0$=Artist$21", childCount: 0) added to list
22:41:58.072 > [  8668][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.079 > [  8669][I][SoapESP32.cpp:706] soapScanContainer(): folder "Chris Isaac" (id: "0$=Artist$26", childCount: 0) added to list
22:41:58.090 > [  8687][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.098 > [  8687][I][SoapESP32.cpp:706] soapScanContainer(): folder "Coldplay" (id: "0$=Artist$176", childCount: 0) added to list
22:41:58.108 > [  8705][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.116 > [  8706][I][SoapESP32.cpp:706] soapScanContainer(): folder "Connells" (id: "0$=Artist$83", childCount: 0) added to list
22:41:58.126 > [  8723][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.134 > [  8724][I][SoapESP32.cpp:706] soapScanContainer(): folder "Culture Club" (id: "0$=Artist$178", childCount: 0) added to list
22:41:58.145 > [  8741][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.152 > [  8742][I][SoapESP32.cpp:706] soapScanContainer(): folder "David Bowie" (id: "0$=Artist$28", childCount: 0) added to list
22:41:58.163 > [  8760][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.171 > [  8760][I][SoapESP32.cpp:706] soapScanContainer(): folder "Disturbed" (id: "0$=Artist$180", childCount: 0) added to list
22:41:58.181 > [  8778][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.189 > [  8779][I][SoapESP32.cpp:706] soapScanContainer(): folder "Eilen Jewell" (id: "0$=Artist$182", childCount: 0) added to list
22:41:58.201 > [  8796][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.208 > [  8797][I][SoapESP32.cpp:706] soapScanContainer(): folder "Ellie Goulding" (id: "0$=Artist$185", childCount: 0) added to list
22:41:58.218 > [  8815][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.226 > [  8816][I][SoapESP32.cpp:706] soapScanContainer(): folder "Escobar & Heather Nova" (id: "0$=Artist$85", childCount: 0) added to list
22:41:58.238 > [  8834][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.245 > [  8835][I][SoapESP32.cpp:706] soapScanContainer(): folder "Falco" (id: "0$=Artist$33", childCount: 0) added to list
22:41:58.255 > [  8852][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.263 > [  8853][I][SoapESP32.cpp:706] soapScanContainer(): folder "Father John Misty" (id: "0$=Artist$188", childCount: 0) added to list
22:41:58.274 > [  8871][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.283 > [  8872][I][SoapESP32.cpp:706] soapScanContainer(): folder "Feargal Sharkey" (id: "0$=Artist$140", childCount: 0) added to list
22:41:58.294 > [  8890][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.302 > [  8891][I][SoapESP32.cpp:706] soapScanContainer(): folder "Frazey Ford" (id: "0$=Artist$190", childCount: 0) added to list
22:41:58.313 > [  8908][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.319 > [  8909][I][SoapESP32.cpp:706] soapScanContainer(): folder "Gabriella Cilmi" (id: "0$=Artist$39", childCount: 0) added to list
22:41:58.330 > [  8927][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.338 > [  8928][I][SoapESP32.cpp:706] soapScanContainer(): folder "Genesis" (id: "0$=Artist$122", childCount: 0) added to list
22:41:58.348 > [  8945][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.356 > [  8946][I][SoapESP32.cpp:706] soapScanContainer(): folder "Grace Carter" (id: "0$=Artist$192", childCount: 0) added to list
22:41:58.367 > [  8963][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.374 > [  8964][I][SoapESP32.cpp:706] soapScanContainer(): folder "Harry Styles" (id: "0$=Artist$194", childCount: 0) added to list
22:41:58.385 > [  8982][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.393 > [  8983][I][SoapESP32.cpp:706] soapScanContainer(): folder "Heather Nova" (id: "0$=Artist$124", childCount: 0) added to list
22:41:58.404 > [  9000][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.411 > [  9001][I][SoapESP32.cpp:706] soapScanContainer(): folder "Herman's Hermits" (id: "0$=Artist$115", childCount: 0) added to list
22:41:58.423 > [  9019][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.430 > [  9020][I][SoapESP32.cpp:706] soapScanContainer(): folder "Hooters" (id: "0$=Artist$54", childCount: 0) added to list
22:41:58.441 > [  9037][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.449 > [  9038][I][SoapESP32.cpp:706] soapScanContainer(): folder "Jake Bugg" (id: "0$=Artist$198", childCount: 0) added to list
22:41:58.460 > [  9055][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.467 > [  9056][I][SoapESP32.cpp:706] soapScanContainer(): folder "James Brown" (id: "0$=Artist$74", childCount: 0) added to list
22:41:58.478 > [  9074][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.486 > [  9075][I][SoapESP32.cpp:706] soapScanContainer(): folder "John Legend" (id: "0$=Artist$200", childCount: 0) added to list
22:41:58.496 > [  9092][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.504 > [  9093][I][SoapESP32.cpp:706] soapScanContainer(): folder "Lana Del Rey" (id: "0$=Artist$76", childCount: 0) added to list
22:41:58.515 > [  9110][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.522 > [  9111][I][SoapESP32.cpp:706] soapScanContainer(): folder "Laurie Anderson" (id: "0$=Artist$204", childCount: 0) added to list
22:41:58.534 > [  9129][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.541 > [  9130][I][SoapESP32.cpp:706] soapScanContainer(): folder "Lovin' Spoonful" (id: "0$=Artist$41", childCount: 0) added to list
22:41:58.551 > [  9148][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.560 > [  9149][I][SoapESP32.cpp:706] soapScanContainer(): folder "Luke Winslow-King" (id: "0$=Artist$207", childCount: 0) added to list
22:41:58.570 > [  9167][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.578 > [  9168][I][SoapESP32.cpp:706] soapScanContainer(): folder "Lynyrd Skynyrd" (id: "0$=Artist$209", childCount: 0) added to list
22:41:58.589 > [  9185][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.597 > [  9186][I][SoapESP32.cpp:706] soapScanContainer(): folder "Madness" (id: "0$=Artist$100", childCount: 0) added to list
22:41:58.608 > [  9204][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.615 > [  9204][I][SoapESP32.cpp:706] soapScanContainer(): folder "Madrugada" (id: "0$=Artist$212", childCount: 0) added to list
22:41:58.626 > [  9222][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.634 > [  9223][I][SoapESP32.cpp:706] soapScanContainer(): folder "Maria Mena" (id: "0$=Artist$36", childCount: 0) added to list
22:41:58.644 > [  9240][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.652 > [  9241][I][SoapESP32.cpp:706] soapScanContainer(): folder "Marillion" (id: "0$=Artist$219", childCount: 0) added to list
22:41:58.663 > [  9258][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.670 > [  9259][I][SoapESP32.cpp:706] soapScanContainer(): folder "Men at Work" (id: "0$=Artist$60", childCount: 0) added to list
22:41:58.680 > [  9277][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.687 > [  9277][I][SoapESP32.cpp:706] soapScanContainer(): folder "Murray Head" (id: "0$=Artist$63", childCount: 0) added to list
22:41:58.699 > [  9295][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.707 > [  9296][I][SoapESP32.cpp:706] soapScanContainer(): folder "Nazareth" (id: "0$=Artist$132", childCount: 0) added to list
22:41:58.717 > [  9313][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.725 > [  9314][I][SoapESP32.cpp:706] soapScanContainer(): folder "Nelly Furtado" (id: "0$=Artist$24", childCount: 0) added to list
22:41:58.736 > [  9331][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.743 > [  9332][I][SoapESP32.cpp:706] soapScanContainer(): folder "Nits" (id: "0$=Artist$50", childCount: 0) added to list
22:41:58.753 > [  9349][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.760 > [  9350][I][SoapESP32.cpp:706] soapScanContainer(): folder "Omega" (id: "0$=Artist$222", childCount: 0) added to list
22:41:58.770 > [  9367][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.779 > [  9368][I][SoapESP32.cpp:706] soapScanContainer(): folder "Passenger" (id: "0$=Artist$135", childCount: 0) added to list
22:41:58.790 > [  9385][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.797 > [  9386][I][SoapESP32.cpp:706] soapScanContainer(): folder "Patrick Hernandez" (id: "0$=Artist$226", childCount: 0) added to list
22:41:58.809 > [  9404][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.816 > [  9405][I][SoapESP32.cpp:706] soapScanContainer(): folder "Pet Shop Boys" (id: "0$=Artist$87", childCount: 0) added to list
22:41:58.826 > [  9423][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.834 > [  9424][I][SoapESP32.cpp:706] soapScanContainer(): folder "Peter Schilling" (id: "0$=Artist$30", childCount: 0) added to list
22:41:58.846 > [  9441][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.853 > [  9442][I][SoapESP32.cpp:706] soapScanContainer(): folder "Phil Carmen" (id: "0$=Artist$52", childCount: 0) added to list
22:41:58.864 > [  9460][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.872 > [  9461][I][SoapESP32.cpp:706] soapScanContainer(): folder "Police" (id: "0$=Artist$67", childCount: 0) added to list
22:41:58.882 > [  9478][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.889 > [  9478][I][SoapESP32.cpp:706] soapScanContainer(): folder "Rainbirds" (id: "0$=Artist$80", childCount: 0) added to list
22:41:58.899 > [  9496][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.907 > [  9497][I][SoapESP32.cpp:706] soapScanContainer(): folder "Ralph Mctell" (id: "0$=Artist$230", childCount: 0) added to list
22:41:58.919 > [  9514][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.926 > [  9515][I][SoapESP32.cpp:706] soapScanContainer(): folder "Reamonn" (id: "0$=Artist$105", childCount: 0) added to list
22:41:58.936 > [  9532][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.943 > [  9534][I][SoapESP32.cpp:706] soapScanContainer(): folder "Rihanna Feat Mikky Ekko" (id: "0$=Artist$117", childCount: 0) added to list
22:41:58.955 > [  9552][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.964 > [  9553][I][SoapESP32.cpp:706] soapScanContainer(): folder "Rory Gallagher" (id: "0$=Artist$45", childCount: 0) added to list
22:41:58.975 > [  9570][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:58.982 > [  9571][I][SoapESP32.cpp:706] soapScanContainer(): folder "Roxette" (id: "0$=Artist$69", childCount: 0) added to list
22:41:58.993 > [  9588][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.000 > [  9589][I][SoapESP32.cpp:706] soapScanContainer(): folder "Roxy Music" (id: "0$=Artist$232", childCount: 0) added to list
22:41:59.011 > [  9607][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.018 > [  9607][I][SoapESP32.cpp:706] soapScanContainer(): folder "Roy Orbison" (id: "0$=Artist$119", childCount: 0) added to list
22:41:59.029 > [  9625][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.037 > [  9626][I][SoapESP32.cpp:706] soapScanContainer(): folder "Scott Mc Kenzie" (id: "0$=Artist$130", childCount: 0) added to list
22:41:59.047 > [  9644][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.055 > [  9645][I][SoapESP32.cpp:706] soapScanContainer(): folder "Shakira" (id: "0$=Artist$72", childCount: 0) added to list
22:41:59.065 > [  9662][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.073 > [  9663][I][SoapESP32.cpp:706] soapScanContainer(): folder "Sinéad O'Connor" (id: "0$=Artist$89", childCount: 0) added to list
22:41:59.084 > [  9680][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.091 > [  9681][I][SoapESP32.cpp:706] soapScanContainer(): folder "Status Quo" (id: "0$=Artist$234", childCount: 0) added to list
22:41:59.102 > [  9699][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.110 > [  9700][I][SoapESP32.cpp:706] soapScanContainer(): folder "Steve Miller Band" (id: "0$=Artist$113", childCount: 0) added to list
22:41:59.121 > [  9718][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.129 > [  9719][I][SoapESP32.cpp:706] soapScanContainer(): folder "Stranglers" (id: "0$=Artist$57", childCount: 0) added to list
22:41:59.139 > [  9736][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.147 > [  9737][I][SoapESP32.cpp:706] soapScanContainer(): folder "Suzanne Vega" (id: "0$=Artist$92", childCount: 0) added to list
22:41:59.158 > [  9754][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.166 > [  9755][I][SoapESP32.cpp:706] soapScanContainer(): folder "Ten Thousand Maniacs" (id: "0$=Artist$94", childCount: 0) added to list
22:41:59.178 > [  9773][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.185 > [  9774][I][SoapESP32.cpp:706] soapScanContainer(): folder "The Eagles" (id: "0$=Artist$111", childCount: 0) added to list
22:41:59.196 > [  9792][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.203 > [  9793][I][SoapESP32.cpp:706] soapScanContainer(): folder "The Hooters" (id: "0$=Artist$236", childCount: 0) added to list
22:41:59.213 > [  9810][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.221 > [  9811][I][SoapESP32.cpp:706] soapScanContainer(): folder "The Parakit feat Alden Jacob" (id: "0$=Artist$240", childCount: 0) added to list
22:41:59.233 > [  9830][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.241 > [  9831][I][SoapESP32.cpp:706] soapScanContainer(): folder "Tom Odell" (id: "0$=Artist$243", childCount: 0) added to list
22:41:59.252 > [  9848][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.259 > [  9849][I][SoapESP32.cpp:706] soapScanContainer(): folder "Tony Carey" (id: "0$=Artist$245", childCount: 0) added to list
22:41:59.271 > [  9867][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.278 > [  9867][I][SoapESP32.cpp:706] soapScanContainer(): folder "Tracy Chapman" (id: "0$=Artist$247", childCount: 0) added to list
22:41:59.289 > [  9885][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.297 > [  9886][I][SoapESP32.cpp:706] soapScanContainer(): folder "Travis" (id: "0$=Artist$65", childCount: 0) added to list
22:41:59.306 > [  9903][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.314 > [  9904][I][SoapESP32.cpp:706] soapScanContainer(): folder "Triggerfinger" (id: "0$=Artist$250", childCount: 0) added to list
22:41:59.325 > [  9922][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.333 > [  9922][I][SoapESP32.cpp:706] soapScanContainer(): folder "U2" (id: "0$=Artist$137", childCount: 0) added to list
22:41:59.343 > [  9939][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.351 > [  9940][I][SoapESP32.cpp:706] soapScanContainer(): folder "Uriah Heep" (id: "0$=Artist$126", childCount: 0) added to list
22:41:59.362 > [  9958][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.369 > [  9958][I][SoapESP32.cpp:706] soapScanContainer(): folder "Zucchero" (id: "0$=Artist$252", childCount: 0) added to list
22:41:59.380 > [  9975][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.387 > [  9977][I][SoapESP32.cpp:706] soapScanContainer(): folder "[unbekannt]" (id: "0$=Artist$extra", childCount: 0) added to list
22:41:59.398 > [  9992][I][SoapESP32.cpp:981] browseServer(): found 89 folders and 0 files
22:41:59.405 >   Adele/
22:41:59.406 >   Agnes Obel/
22:41:59.407 >   Alanis Morissette/
22:41:59.409 >   Alice Boman/
22:41:59.411 >   Alle Farben/
22:41:59.412 >   Alphaville/
22:41:59.413 >   Amy Macdonald/
22:41:59.415 >   Anastacia/
22:41:59.416 >   Antony and the Johnsons/
22:41:59.419 >   Austra/
22:41:59.419 >   Ben Harper/
22:41:59.421 >   Bing Austria & The Flippin' Soul Stompers/
22:41:59.425 >   Bobo in White Wooden Houses/
22:41:59.427 >   Bruce Hornsby/
22:41:59.429 >   Bruce Springsteen/
22:41:59.431 >   Carla Bruni/
22:41:59.432 >   Celine Dion/
22:41:59.434 >   Chris Isaac/
22:41:59.435 >   Coldplay/
22:41:59.436 >   Connells/
22:41:59.437 >   Culture Club/
22:41:59.439 >   David Bowie/
22:41:59.440 >   Disturbed/
22:41:59.441 >   Eilen Jewell/
22:41:59.443 >   Ellie Goulding/
22:41:59.445 >   Escobar & Heather Nova/
22:41:59.447 >   Falco/
22:41:59.448 >   Father John Misty/
22:41:59.450 >   Feargal Sharkey/
22:41:59.451 >   Frazey Ford/
22:41:59.453 >   Gabriella Cilmi/
22:41:59.455 >   Genesis/
22:41:59.456 >   Grace Carter/
22:41:59.457 >   Harry Styles/
22:41:59.459 >   Heather Nova/
22:41:59.460 >   Herman's Hermits/
22:41:59.462 >   Hooters/
22:41:59.463 >   Jake Bugg/
22:41:59.464 >   James Brown/
22:41:59.465 >   John Legend/
22:41:59.467 >   Lana Del Rey/
22:41:59.468 >   Laurie Anderson/
22:41:59.470 >   Lovin' Spoonful/
22:41:59.472 >   Luke Winslow-King/
22:41:59.474 >   Lynyrd Skynyrd/
22:41:59.475 >   Madness/
22:41:59.477 >   Madrugada/
22:41:59.478 >   Maria Mena/
22:41:59.479 >   Marillion/
22:41:59.480 >   Men at Work/
22:41:59.482 >   Murray Head/
22:41:59.483 >   Nazareth/
22:41:59.484 >   Nelly Furtado/
22:41:59.485 >   Nits/
22:41:59.485 >   Omega/
22:41:59.486 >   Passenger/
22:41:59.488 >   Patrick Hernandez/
22:41:59.490 >   Pet Shop Boys/
22:41:59.491 >   Peter Schilling/
22:41:59.493 >   Phil Carmen/
22:41:59.494 >   Police/
22:41:59.495 >   Rainbirds/
22:41:59.496 >   Ralph Mctell/
22:41:59.498 >   Reamonn/
22:41:59.499 >   Rihanna Feat Mikky Ekko/
22:41:59.501 >   Rory Gallagher/
22:41:59.503 >   Roxette/
22:41:59.504 >   Roxy Music/
22:41:59.505 >   Roy Orbison/
22:41:59.508 >   Scott Mc Kenzie/
22:41:59.508 >   Shakira/
22:41:59.509 >   Sinéad O'Connor/
22:41:59.511 >   Status Quo/
22:41:59.513 >   Steve Miller Band/
22:41:59.514 >   Stranglers/
22:41:59.517 >   Suzanne Vega/
22:41:59.518 >   Ten Thousand Maniacs/
22:41:59.520 >   The Eagles/
22:41:59.521 >   The Hooters/
22:41:59.522 >   The Parakit feat Alden Jacob/
22:41:59.525 >   Tom Odell/
22:41:59.526 >   Tony Carey/
22:41:59.527 >   Tracy Chapman/
22:41:59.530 >   Travis/
22:41:59.530 >   Triggerfinger/
22:41:59.532 >   U2/
22:41:59.533 >   Uriah Heep/
22:41:59.533 >   Zucchero/
22:41:59.536 >   [unbekannt]/
22:41:59.536 > Datum/
22:41:59.537 > [ 10136][I][SoapESP32.cpp:880] browseServer(): new search on server: "My Media Server", objectId: "0$=Date"
22:41:59.546 > [ 10142][I][SoapESP32.cpp:892] browseServer(): connected successfully to server 192.168.1.42:9791
22:41:59.555 > [ 10147][I][SoapESP32.cpp:915] browseServer(): scan answer from media server:
22:41:59.566 > [ 10167][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.575 > [ 10167][I][SoapESP32.cpp:706] soapScanContainer(): folder "2020-02-21" (id: "0$=Date$221", childCount: 0) added to list
22:41:59.585 > [ 10180][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.592 > [ 10182][I][SoapESP32.cpp:706] soapScanContainer(): folder "2019" (id: "0$=Date$184", childCount: 0) added to list
22:41:59.603 > [ 10198][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.610 > [ 10199][I][SoapESP32.cpp:706] soapScanContainer(): folder "2018" (id: "0$=Date$187", childCount: 0) added to list
22:41:59.620 > [ 10215][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.628 > [ 10217][I][SoapESP32.cpp:706] soapScanContainer(): folder "2017" (id: "0$=Date$156", childCount: 0) added to list
22:41:59.638 > [ 10233][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.645 > [ 10235][I][SoapESP32.cpp:706] soapScanContainer(): folder "2016" (id: "0$=Date$242", childCount: 0) added to list
22:41:59.655 > [ 10249][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
